Date,Revenue,Revenue_lgbm,Revenue_seasonal,COGS,COGS_lgbm,COGS_seasonal
2024-05-30,1283006.3883964347,1283006.3883964347,12636147.0,1806632.0046920786,1806632.0046920786,10063825.73
2024-05-31,1315856.1482233342,1315856.1482233342,12122055.305,1943091.5324469458,1943091.5324469458,9554530.434999999
2024-06-01,1312351.143230487,1312351.143230487,10245521.145,1971056.369657383,1971056.369657383,8149038.22
2024-06-02,1320485.776580662,1320485.776580662,8422974.3,2023852.4206504768,2023852.4206504768,6655373.785
2024-06-03,1293630.772151575,1293630.772151575,4381224.875,1800927.7098109317,1800927.7098109317,3535410.5250000004
2024-06-04,1262297.6647420397,1262297.6647420397,4116666.5599999996,1722302.2131413152,1722302.2131413152,3259728.88
2024-06-05,1318249.6563699318,1318249.6563699318,4480147.885,1666403.4713074318,1666403.4713074318,3579156.3
2024-06-06,1306685.9313894382,1306685.9313894382,4183500.575,1655376.513176861,1655376.513176861,3357898.6799999997
2024-06-07,1267232.1103391496,1267232.1103391496,4810465.87,1612936.7993295295,1612936.7993295295,3866750.255
2024-06-08,1261397.6175786497,1261397.6175786497,5000320.305,1609780.845334201,1609780.845334201,4056006.84
2024-06-09,1311788.4087869222,1311788.4087869222,5557196.945,1652831.0753545072,1652831.0753545072,4406130.895
2024-06-10,1331837.9406215653,1331837.9406215653,5088966.720000001,1681950.645307046,1681950.645307046,4046056.5549999997
2024-06-11,1249900.8837819623,1249900.8837819623,6073930.279999999,1611350.4936695243,1611350.4936695243,4830936.97
2024-06-12,1297789.7862533212,1297789.7862533212,5448142.27,1649524.0716215875,1649524.0716215875,4301413.995
2024-06-13,1294927.7429040635,1294927.7429040635,5515433.525,1721084.8583117935,1721084.8583117935,4431356.125
2024-06-14,1276975.9845563332,1276975.9845563332,5709140.595000001,1694779.7670478316,1694779.7670478316,4599214.52
2024-06-15,1271848.3061884393,1271848.3061884393,6468863.915,1717417.693207899,1717417.693207899,5195905.640000001
2024-06-16,1322883.6980462824,1322883.6980462824,6631527.9,1721013.065214968,1721013.065214968,5417689.47
2024-06-17,1318527.4305674373,1318527.4305674373,5992716.9,1749678.8419674528,1749678.8419674528,4712625.8149999995
2024-06-18,1294192.4870327353,1294192.4870327353,5470499.43,1695561.3965533206,1695561.3965533206,4316912.4350000005
2024-06-19,1305433.9039380057,1305433.9039380057,5718292.734999999,1690228.229297671,1690228.229297671,4520515.4399999995
2024-06-20,1302499.8537127594,1302499.8537127594,5530612.675000001,1691026.3635653183,1691026.3635653183,4397105.655
2024-06-21,1307781.4683622466,1307781.4683622466,6026674.96,1708388.9846499355,1708388.9846499355,4866495.734999999
2024-06-22,1314011.3807812608,1314011.3807812608,6185424.734999999,1678821.8252088178,1678821.8252088178,5042803.485
2024-06-23,1316288.680126499,1316288.680126499,6178896.085,1727209.4469053126,1727209.4469053126,5522511.609999999
2024-06-24,1314725.915029431,1314725.915029431,6562152.455,1730351.5816174687,1730351.5816174687,5807004.645
2024-06-25,1264824.4717981569,1264824.4717981569,5726883.445,1662046.7524958162,1662046.7524958162,5222343.46
2024-06-26,1257534.0094426803,1257534.0094426803,6061622.02,1649240.949738752,1649240.949738752,5851932.33
2024-06-27,1250901.062909268,1250901.062909268,6500671.859999999,1729903.230031592,1729903.230031592,6266682.725
2024-06-28,1312971.8394721542,1312971.8394721542,8896998.885,1768171.3278189236,1768171.3278189236,8665665.78
2024-06-29,1315089.4354071897,1315089.4354071897,8166551.495,1770976.000943347,1770976.000943347,7964659.654999999
2024-06-30,1304670.8691357735,1304670.8691357735,7595120.85,1777208.0317571817,1777208.0317571817,7389067.885
2024-07-01,1299751.518700802,1299751.518700802,7623197.365,1834960.24960421,1834960.24960421,7335298.76
